Période,Kalman_Smooth_1,Kalman_Smooth_2
1985-11-01,18.4648976835751,-93.02471730498323
1985-12-01,18.464894200111633,-93.02469000507062
1986-01-01,18.464780953977584,-93.02391670813677
1986-02-01,18.398661293367777,-92.5103236795011
1986-03-01,18.117409096804764,-90.32418873759161
1986-04-01,17.898550804300537,-88.62319149147025
1986-05-01,17.860350470072227,-88.32648258849872
1986-06-01,17.905615703453012,-88.67851210486722
1986-07-01,17.87310360189041,-88.42575668167488
1986-08-01,17.821695159002285,-88.02622805011575
1986-09-01,17.763722033387214,-87.57540359333674
1986-10-01,17.884722648524964,-88.51591134752263
1986-11-01,18.07356094251465,-89.98376772729333
1986-12-01,18.117649007879958,-90.32620422575386
1987-01-01,18.13110110718771,-90.43059932427951
1987-02-01,18.203505034752926,-90.99368601255244
1987-03-01,18.076989824786015,-90.00996980988465
1987-04-01,18.08201647037749,-90.04913882068031
1987-05-01,18.15240263457678,-90.59617369289317
1987-06-01,18.259737741300597,-91.43051421248244
1987-07-01,18.273825710452797,-91.53965810092211
1987-08-01,18.403635407829544,-92.54864900677897
1987-09-01,18.521932687788794,-93.4679349154886
1987-10-01,18.649246405572672,-94.45788031782111
1987-11-01,18.44109622482669,-92.83940622669272
1987-12-01,18.444909024968855,-92.86945926690262
1988-01-01,18.398625602233587,-92.5099325785369
1988-02-01,18.20635862820678,-91.01516821566494
1988-03-01,18.243401012671406,-91.30348979832901
1988-04-01,18.227668272528643,-91.18109766450071
1988-05-01,18.239534098571262,-91.27350462765412
1988-06-01,18.158429307215965,-90.64292484616533
1988-07-01,18.165591099428596,-90.69861916045016
1988-08-01,18.23691150850021,-91.25319333440379
1988-09-01,18.171407951382314,-90.74393257161604
1988-10-01,18.102194828399167,-90.20595147591646
1988-11-01,18.096459721821475,-90.16149788419368
1988-12-01,18.0824636407173,-90.05275013406983
1989-01-01,18.04783700245655,-89.7833928197844
1989-02-01,18.15665220573608,-90.62937598317278
1989-03-01,18.191729571459593,-90.90200911572639
1989-04-01,18.12966539972859,-90.4194530587339
1989-05-01,18.11851303582596,-90.332915044193
1989-06-01,18.077989373207867,-90.01793764588075
1989-07-01,18.043469884418442,-89.7497244203691
1989-08-01,17.9862574378115,-89.30489226835145
1989-09-01,18.042136511295404,-89.73929410461395
1989-10-01,18.117513216653524,-90.32511259511872
1989-11-01,18.183942771553454,-90.8414162265514
1989-12-01,18.203163875388526,-90.99055247710895
1990-01-01,18.3217631823838,-91.91237527563919
1990-02-01,18.44302421745947,-92.85492373662916
1990-03-01,18.445379684242063,-92.87362860156921
1990-04-01,17.93324563716364,-90.0770949145583
1990-05-01,17.85135386123189,-89.64848603929518
1990-06-01,17.728273248766143,-89.16580226463653
1990-07-01,17.618366591597024,-88.54878319399543
1990-08-01,17.194549163177424,-86.88347830132918
1990-09-01,16.922358689775912,-85.9233164131573
1990-10-01,16.659017961548496,-84.55761476746386
1990-11-01,16.609769394774034,-84.17514298519366
1990-12-01,16.533584130375665,-83.58331424663456
1991-01-01,16.174550167366615,-81.71085727435572
1991-02-01,15.909141976486762,-79.88486258671
1991-03-01,15.89014283282569,-79.73784721383144
1991-04-01,15.605576649811562,-78.2366626756802
1991-05-01,15.446838919725455,-77.44743907240316
1991-06-01,15.201498192596553,-76.48839493713255
1991-07-01,14.980059820791165,-75.44866711239165
1991-08-01,14.714412158446288,-74.09469340925386
1991-09-01,14.648927628689083,-73.58622458470785
1991-10-01,14.31333327459125,-71.89591322569463
1991-11-01,14.004354037609014,-70.41238211442084
1991-12-01,14.081139342521878,-70.77282294115591
1992-01-01,13.986167179631963,-70.03463390185897
1992-02-01,13.7432490633278,-68.85722048932318
1992-03-01,13.69995654352264,-68.75800171896455
1992-04-01,13.571235601607746,-68.20185065361842
1992-05-01,13.385005152628194,-67.22811756599822
1992-06-01,13.34769523055127,-67.1752603904825
1992-07-01,13.3112787537869,-67.12915052303238
1992-08-01,13.282689026218286,-67.11448119345208
1992-09-01,13.116124249049976,-66.05682748394987
1992-10-01,12.867480540010993,-64.59823976682985
1992-11-01,12.63448635917313,-63.23154868491845
1992-12-01,12.571324142739101,-62.97804844149794
1993-01-01,12.342356143105516,-61.6722239029914
1993-02-01,12.129480173109783,-60.491916389201485
1993-03-01,11.773771065945956,-58.408228489816395
1993-04-01,11.639378533509769,-57.60089168962659
1993-05-01,11.56613582502056,-57.26878079783501
1993-06-01,11.445590484970069,-56.53932632756419
1993-07-01,11.210207104170808,-55.183826967145045
1993-08-01,10.932521172860621,-53.49940141689715
1993-09-01,10.79533508484923,-52.670420152291406
1993-10-01,10.598919717118577,-51.587981921343165
1993-11-01,10.532864736793254,-51.31184365800694
1993-12-01,10.387346586687855,-50.417624640028734
1994-01-01,10.349830700389392,-50.1260889586957
1994-02-01,10.353640056841503,-50.39257226827487
1994-03-01,10.468514580837617,-51.28570382029178
1994-04-01,10.324240482804663,-50.84524754694822
1994-05-01,10.243461810718172,-50.691160762460704
1994-06-01,10.308505276369145,-51.434068373897986
1994-07-01,10.12873260173045,-50.48052066989502
1994-08-01,10.199553845013217,-51.03127846886094
1994-09-01,10.165514441531496,-51.24063576994665
1994-10-01,10.028093260575437,-50.646223476380776
1994-11-01,10.013729316186692,-50.534796998558
1994-12-01,9.913204180712587,-49.96081614264731
1995-01-01,9.72552774438406,-49.21300518616914
1995-02-01,9.584249912262118,-48.35186769197969
1995-03-01,9.509001627219675,-48.004195470262765
1995-04-01,9.375811372764117,-47.176367229478494
1995-05-01,9.212708272461565,-46.145681670482354
1995-06-01,9.033518881109838,-45.226777604672755
1995-07-01,9.032129974353102,-45.216630601216316
1995-08-01,8.603880300977757,-43.042700872394356
1995-09-01,8.44990306905111,-42.32005979872503
1995-10-01,8.417346907856256,-42.27484501057931
1995-11-01,8.128316625845365,-40.50200809159363
1995-12-01,7.955527814557865,-39.39628897167178
1996-01-01,7.737423719218047,-38.145255756517706
1996-02-01,7.692228350653478,-38.0315176568706
1996-03-01,7.312882140639629,-36.23780459730179
1996-04-01,7.190851840793886,-35.52655067889579
1996-05-01,7.099566097292819,-35.05403579576199
1996-06-01,7.0428471942897355,-34.8501966842065
1996-07-01,7.024844647235357,-34.710155041162324
1996-08-01,7.161896540107281,-35.30192373467603
1996-09-01,6.96840675966028,-34.271875627691955
1996-10-01,6.649069007057783,-32.470826558518354
1996-11-01,6.605342973240115,-32.131458320273694
1996-12-01,6.42034906343042,-31.167543001464374
1997-01-01,6.171560655159427,-29.91500183188919
1997-02-01,6.104905819495239,-29.396886876937383
1997-03-01,6.236199685747318,-30.210304913093516
1997-04-01,6.276099512578162,-30.520454160660023
1997-05-01,6.176576465024294,-29.954123870807877
1997-06-01,6.081179832413277,-29.449753655433305
1997-07-01,5.940095589941863,-28.590091344758946
1997-08-01,5.820273759036156,-28.132810469491332
1997-09-01,5.72233263558352,-27.608425783490357
1997-10-01,5.741833872439127,-27.76039992596377
1997-11-01,5.500781336567601,-26.567688657731896
1997-12-01,5.512888561616676,-26.425083122220705
1998-01-01,5.536616670796532,-26.37279388652555
1998-02-01,5.353170153230701,-25.420623559470815
1998-03-01,5.328695892288948,-25.230626097965708
1998-04-01,5.250682705797317,-24.861124157955725
1998-05-01,5.263976264896248,-24.964703333428695
1998-06-01,5.1405229060624675,-24.24192328441224
1998-07-01,5.117808282990796,-24.065596963393567
1998-08-01,5.045637028447016,-23.504603574960854
1998-09-01,5.035599799665,-23.18969813799401
1998-10-01,5.032536889458937,-23.165944741824056
1998-11-01,5.035890097657215,-23.19223300186984
1998-12-01,4.873934786736249,-22.1700788256703
1999-01-01,4.917136531815707,-22.26925473825204
1999-02-01,4.809513345378404,-21.876788018297187
1999-03-01,4.865024294622357,-22.30867352080318
1999-04-01,4.66250806224861,-21.20802572582344
1999-05-01,4.712727490199815,-21.598541047206027
1999-06-01,4.802894491960489,-22.299393996895816
1999-07-01,4.815773981582052,-22.63636599614293
1999-08-01,4.79030513745291,-22.67528356462935
1999-09-01,4.759823373128568,-22.675251160083594
1999-10-01,4.756248391846644,-22.855120286996826
1999-11-01,4.51546804934791,-21.457309824195477
1999-12-01,4.310832244538386,-20.577705290370723
2000-01-01,4.185156511957335,-20.282190563939988
2000-02-01,4.184046065060198,-20.244182706732406
2000-03-01,4.0327179382920795,-19.363851506219333
2000-04-01,4.126568039287217,-19.738169813602298
2000-05-01,4.1174952452202245,-19.81602945135834
2000-06-01,3.797087092101546,-18.12492969304643
2000-07-01,3.708547691701762,-17.763007209906263
2000-08-01,3.51424480506004,-16.78600372246488
2000-09-01,3.217683984169045,-15.398955979633183
2000-10-01,3.218388524382508,-15.34587119012263
2000-11-01,2.845825240371243,-13.486395743760117
2000-12-01,2.72715231036061,-12.711970304515589
2001-01-01,3.0522828355122997,-14.203133162414522
2001-02-01,2.9386895048961574,-13.645699670336285
2001-03-01,2.8099927413474712,-12.941716054127564
2001-04-01,2.5754911488227785,-11.948519957059995
2001-05-01,2.238127787415027,-10.48142347365777
2001-06-01,2.069276680255736,-9.613447724603963
2001-07-01,1.9876011858143585,-9.215747553275017
2001-08-01,1.9124926983369088,-8.691203437804612
2001-09-01,1.859964307882733,-8.431267419887847
2001-10-01,1.6822264621766612,-7.404990180079852
2001-11-01,1.7045167390519296,-7.4008111726859855
2001-12-01,1.6038635287006668,-7.151885180250927
2002-01-01,1.2343100438378527,-5.404518860929959
2002-02-01,1.2690017204068913,-5.6153455001935635
2002-03-01,1.2305881613216625,-5.6427327623361485
2002-04-01,1.0244546838522852,-4.632631021614532
2002-05-01,1.017417782287651,-4.6079183337413285
2002-06-01,0.8857909115600469,-3.851528030140009
2002-07-01,0.5985954274307401,-2.330168031762443
2002-08-01,0.3481182735367204,-0.8869311030130487
2002-09-01,0.21458656660545775,-0.08619355487828517
2002-10-01,0.0918276214789444,0.423495319875572
2002-11-01,-0.07331490921129097,1.2330359272677316
2002-12-01,-0.3051657412555071,2.5017231217697455
2003-01-01,-0.6986555428279573,4.552875236255094
2003-02-01,-1.2016803168129182,7.159703093965602
2003-03-01,-1.2627479117974736,7.367621150908119
2003-04-01,-0.9709460060900064,5.869240084034436
2003-05-01,-0.8692501703083328,5.641429399730608
2003-06-01,-1.17923737788241,7.31085833813579
2003-07-01,-1.2433331407315853,7.364363443774236
2003-08-01,-1.3622375940845448,7.814507396364239
2003-09-01,-1.642878013190192,9.136992576864856
2003-10-01,-1.8110767315603484,9.881329610800924
2003-11-01,-2.0166919561426795,10.768575814764517
2003-12-01,-2.1721219980711592,11.591457511104432
2004-01-01,-2.352792635512401,12.580908027400424
2004-02-01,-2.6019123555412382,13.835944441124239
2004-03-01,-2.755454931560536,14.703564267365929
2004-04-01,-2.7572289130111134,14.539259097097316
2004-05-01,-2.948007305949978,15.34101924778767
2004-06-01,-3.0772208448601814,15.930514367209277
2004-07-01,-3.2218786098917853,16.728979568306023
2004-08-01,-3.3784720789671008,17.620288838197318
2004-09-01,-3.465477421676738,18.059222987344732
2004-10-01,-3.750344231664845,19.533005300706893
2004-11-01,-3.9457112045324227,20.57738022791196
2004-12-01,-4.115508736652386,21.5716317042025
2005-01-01,-3.8634569797974936,20.41130838024612
2005-02-01,-4.249661357644388,22.25849502747769
2005-03-01,-4.531441508125331,23.500737906671223
2005-04-01,-4.5898670884913395,23.954680834172443
2005-05-01,-4.586480854870795,24.076115369494907
2005-06-01,-4.817064589876528,25.335398149339674
2005-07-01,-4.958082956913301,25.957268031466636
2005-08-01,-5.184384717213537,27.03469873770865
2005-09-01,-5.613660575735583,29.246203416523606
2005-10-01,-5.5977494726033745,29.033366336454467
2005-11-01,-5.432447077690155,28.07397552363704
2005-12-01,-5.567307350971894,28.82618928799474
2006-01-01,-5.775933586743216,29.855412508191144
2006-02-01,-5.901899789372448,30.330969418617236
2006-03-01,-5.871835008473296,30.037805855215826
2006-04-01,-5.98948496573482,30.389432476472418
2006-05-01,-6.23754958040329,31.54766886867704
2006-06-01,-6.276858503113136,31.734354662795855
2006-07-01,-6.455211974403518,32.58746683794628
2006-08-01,-6.652711698285622,33.64881597444127
2006-09-01,-6.578462376648453,33.39735304476958
2006-10-01,-6.443916964695392,32.70669547155913
2006-11-01,-6.605134431314538,33.545353046409225
2006-12-01,-6.75201215686451,34.18354691559719
2007-01-01,-6.713950999671438,33.798663588897725
2007-02-01,-6.687624337340579,33.65312857805024
2007-03-01,-6.8553128187042125,34.54195530355626
2007-04-01,-7.047400332912516,35.29452400876654
2007-05-01,-7.092195153190749,35.40562026509191
2007-06-01,-7.145821045793305,35.43723559916107
2007-07-01,-7.297875940679355,36.204332826252376
2007-08-01,-7.56563615221333,37.663518306371394
2007-09-01,-7.804427372581189,38.83801376978527
2007-10-01,-8.12803630045736,40.37544349581307
2007-11-01,-8.71058356117969,43.33384148725402
2007-12-01,-8.938120278029439,44.331590343154744
2008-01-01,-9.280668955285284,46.16504948616131
2008-02-01,-9.268025293960688,46.1547742029094
2008-03-01,-9.711469083142443,48.35810240958414
2008-04-01,-9.76850009652114,48.41560051607269
2008-05-01,-10.095524926012274,49.89136086525275
2008-06-01,-10.354975233430538,50.87106124623054
2008-07-01,-10.580604992807036,52.002985245376124
2008-08-01,-10.451858295378786,51.623778786960784
2008-09-01,-10.574740132296338,52.2532127049204
2008-10-01,-10.671779394283154,52.85972642998547
2008-11-01,-10.306795205291568,51.26638366515566
2008-12-01,-10.095863171541128,50.60443336577817
2009-01-01,-10.09804757138824,50.5622417831063
2009-02-01,-10.174508410684643,50.8902175884648
2009-03-01,-10.035751506046124,50.22611560314197
2009-04-01,-10.042087039749228,50.24593060286449
2009-05-01,-10.023686400518667,50.043532783268084
2009-06-01,-10.127688372555562,50.46693689366532
2009-07-01,-10.186223101898257,50.89195034681124
2009-08-01,-10.507506379830192,52.560222647789494
2009-09-01,-10.488756928613373,52.473164827062426
2009-10-01,-10.66872059416642,53.36854751888111
2009-11-01,-10.82005395117006,54.100398052185625
2009-12-01,-10.94441650856165,54.770641527473
2010-01-01,-11.164474614176639,55.79972965547551
2010-02-01,-11.4135853140993,57.02513575143382
2010-03-01,-11.510455652071538,57.540820447815534
2010-04-01,-11.683019337670679,58.40814562523986
2010-05-01,-11.80401720716657,59.25978573122491
2010-06-01,-11.805906558094492,59.27408092351577
2010-07-01,-12.002851349887889,60.30149935767624
2010-08-01,-12.067303417312571,60.86142135526528
2010-09-01,-12.253521947683446,61.77568822785366
2010-10-01,-12.399531221627035,62.436619009442225
2010-11-01,-12.483722111098453,62.61693715644159
2010-12-01,-12.637813786570051,63.07407748697052
2011-01-01,-12.852786182168117,64.03421980980664
2011-02-01,-12.959943178756332,64.42238870828281
2011-03-01,-13.31198394223457,66.12214082725482
2011-04-01,-13.581225537880444,67.3557970907227
2011-05-01,-13.648861067052167,67.85161560845306
2011-06-01,-13.766134499803377,68.46700511804794
2011-07-01,-13.767092444656337,68.50353432974894
2011-08-01,-14.104733296234459,70.47640103633287
2011-09-01,-14.42271622065487,72.29632645641743
2011-10-01,-14.565981037384923,72.69861620504548
2011-11-01,-14.792879315159814,73.45502000098541
2011-12-01,-15.054968930882806,74.92944665387962
2012-01-01,-15.221362476329007,75.71899663638268
2012-02-01,-15.348477078374234,76.46972003181256
2012-03-01,-15.699774453031214,78.22302435183023
2012-04-01,-15.808783366152458,78.71462937191293
2012-05-01,-15.795827871614023,78.85064039887479
2012-06-01,-15.91692476709976,79.5846072368935
2012-07-01,-15.970485736384207,80.0893238559847
2012-08-01,-16.348065272080188,82.04707572175712
2012-09-01,-16.406072595106114,82.23082545268758
2012-10-01,-16.592021630600165,83.17287617385263
2012-11-01,-16.545177008007236,82.9860621452533
2012-12-01,-16.685953861262146,83.78433507258957
2013-01-01,-16.709041984807012,83.7563944417856
2013-02-01,-16.626900470219425,83.2952091629489
2013-03-01,-16.917925889709917,84.84692525471914
2013-04-01,-16.852163133480726,84.75007784077305
2013-05-01,-16.851500673349243,84.68565848715465
2013-06-01,-16.949010964775294,84.88083122315582
2013-07-01,-17.029412074280625,85.23917602841146
2013-08-01,-17.118924390627033,85.57944609389332
2013-09-01,-17.21602360225033,85.94926124304132
2013-10-01,-17.100786236221857,85.46785685506605
2013-11-01,-17.226884769503155,86.18157972600811
2013-12-01,-17.350238543018566,86.72576131153858
2014-01-01,-17.30477400398429,86.460788754595
2014-02-01,-17.543569483876986,87.72492295760864
2014-03-01,-17.48183853636567,87.51131151010682
2014-04-01,-17.496602484412517,87.68530463812051
2014-05-01,-17.54826131239744,88.08685103537304
2014-06-01,-17.564735968624703,88.2739675700944
2014-07-01,-17.667973657513315,88.89867307284412
2014-08-01,-17.772475377349377,89.53324130150105
2014-09-01,-17.767451567184754,89.55326753726344
2014-10-01,-17.783387704869774,89.70675951923675
2014-11-01,-17.78701488162754,89.82380513539604
2014-12-01,-17.74651852560752,89.80553466478194
2015-01-01,-17.362652244044007,88.15372743030153
2015-02-01,-17.86887127048809,90.66759497604644
2015-03-01,-17.97578933272043,91.26116231522272
2015-04-01,-18.106163782440927,91.94886049014166
2015-05-01,-18.090392408819287,91.50040843070624
2015-06-01,-17.973082896626956,90.67736605633279
2015-07-01,-17.94460397394573,90.60423549919197
2015-08-01,-17.937561089611936,90.66805839604676
2015-09-01,-17.875265508345276,90.36133699610451
2015-10-01,-17.98591032875201,91.01431236292461
2015-11-01,-17.919097616592474,90.67243492843247
2015-12-01,-17.975694871687846,90.9055963461998
2016-01-01,-17.526694569378176,88.80688154454594
2016-02-01,-17.728414445405857,89.99034044488285
2016-03-01,-17.853004590354484,90.6624255466518
2016-04-01,-17.90355751192288,90.90691979486735
2016-05-01,-18.16566792274748,92.17417758477374
2016-06-01,-18.381549809169773,93.31897066830184
2016-07-01,-18.42255492407892,93.6967931544983
2016-08-01,-18.398557177301107,93.5989290246308
2016-09-01,-18.490392233939556,94.01669355745464
2016-10-01,-18.50053196571099,93.94735555348811
2016-11-01,-18.517059590508026,93.74986454720815
2016-12-01,-18.663218587646835,94.38246058852258
2017-01-01,-18.82453200240899,95.07360134815647
2017-02-01,-18.848575542697894,95.05295662535637
2017-03-01,-18.901712188365043,95.31782593361302
2017-04-01,-19.001052684641923,95.91242278245066
2017-05-01,-18.91352591834599,95.55758600303086
2017-06-01,-18.99138570661807,96.04458397885234
2017-07-01,-18.923187806677877,95.57328387263767
2017-08-01,-19.14024340129192,96.72744565947963
2017-09-01,-19.335235927922447,97.68020995645297
2017-10-01,-19.455639646721604,98.17147664553406
2017-11-01,-19.683523533804255,99.35033664001807
2017-12-01,-19.907908844032608,100.47224836921824
2018-01-01,-20.150473965656744,101.49883212317087
2018-02-01,-20.075256198214085,101.0318110523189
2018-03-01,-20.5603452213661,103.49961002909237
2018-04-01,-20.708566774686716,104.26601941943007
2018-05-01,-21.00869231326181,105.7104127146818
2018-06-01,-21.04878617592899,105.93270043850265
2018-07-01,-21.27499822310518,107.0987184468774
2018-08-01,-21.415737968972273,107.74813512598104
2018-09-01,-21.579887337960894,108.49079234245757
2018-10-01,-21.735894666963443,109.20003047759238
2018-11-01,-21.60176606565245,108.60148196303129
2018-12-01,-21.56913392567276,108.49614029763785
2019-01-01,-21.4526329889625,107.97543509184631
2019-02-01,-21.54023167883825,108.47850662770442
2019-03-01,-21.84484295400866,110.04641149339713
2019-04-01,-22.16597277016256,111.65398954171573
2019-05-01,-22.145544355268346,111.612978397161
2019-06-01,-22.450678541765853,113.27415298617338
2019-07-01,-22.543546717673966,113.84740883771254
2019-08-01,-22.771629655063936,115.17609576095789
2019-09-01,-22.84299703858039,115.46408956833005
2019-10-01,-22.82026541912338,115.25763466298113
2019-11-01,-22.88343962880226,115.45214637550626
2019-12-01,-23.321394745913462,117.52396187141359
2020-01-01,-23.25321808964919,117.23053384243286
2020-02-01,-23.1701814376064,116.97065194904376
2020-03-01,-22.690665634936952,114.54632027317376
2020-04-01,-22.55762185924302,113.8086306305564
2020-05-01,-22.623046615778915,114.1988761907872
2020-06-01,-22.678273641766342,114.47937990444127
2020-07-01,-23.31121316507145,117.62307816049115
2020-08-01,-22.90586664318945,115.68562432761551
2020-09-01,-22.915487206853793,115.76078789251675
2020-10-01,-22.940740940074374,115.95679318290824
2020-11-01,-23.241144081542476,117.4328582826974
2020-12-01,-23.507672688244366,118.73398087622273
2021-01-01,-23.972993511427447,120.95931539058633
2021-02-01,-23.69882849149416,119.50855626664661
2021-03-01,-23.856555408535577,120.20189446841707
2021-04-01,-23.84962762439129,120.1180930928059
2021-05-01,-24.050871540910183,120.9123282512567
2021-06-01,-24.16841889000513,121.52949168944136
2021-07-01,-24.435397982255758,122.9528796037543
2021-08-01,-24.78954396219437,124.75754051382346
2021-09-01,-25.181350479089794,126.52903136008833
2021-10-01,-25.59092112158396,128.379219389143
2021-11-01,-26.122289946615744,131.028443919597
2021-12-01,-26.410738954284167,132.47009185743005
2022-01-01,-26.931992061104513,134.77413644132116
2022-02-01,-27.295281527417146,136.23423883106284
2022-03-01,-28.385548966318833,141.42181670257466
2022-04-01,-28.579366167069967,141.94933156790387
2022-05-01,-29.23054276639592,144.90789485046398
2022-06-01,-29.887600517721108,147.6450222104738
2022-07-01,-30.430062471612672,150.55820350585554
2022-08-01,-30.56759495303617,151.24183525175326
2022-09-01,-30.5774097092773,150.69490149213266
2022-10-01,-31.605268221401015,155.36756113490128
2022-11-01,-32.19399954339951,158.37362913540323
2022-12-01,-32.15586617369734,158.16463143667568
2023-01-01,-32.92237429397428,161.81260112970583
2023-02-01,-33.54815420551204,164.6915521587014
2023-03-01,-34.131932029634505,167.48117885304538
