Période,PCA_1,PCA_2
1982-02-01,2.0047047203963,0.43154701387925853
1982-03-01,2.106104790847967,-0.081914665313871
1982-04-01,2.090372713611057,-0.12009914724632088
1982-05-01,2.0519106179224935,0.07466217934417683
1982-06-01,2.0693933886900227,-0.013865696378776556
1982-07-01,2.1515648277512733,-0.5478062823597651
1982-08-01,2.1900269234398366,-0.7425676089502631
1982-09-01,2.2914269938915033,-1.2560292881433928
1982-10-01,2.256463868810312,-1.1968331067805942
1982-11-01,2.153315521281892,-0.6745186400151685
1982-12-01,2.1183499797468346,-0.4974628885692617
1983-01-01,2.153315521281892,-0.6745186400151685
1983-02-01,2.169050014972668,-0.754193728165827
1983-03-01,2.1777914003564325,-0.7984576660273036
1983-04-01,2.266953531270829,-1.2499498322143656
1983-05-01,2.3141570123431565,-1.4889750966663402
1983-06-01,2.3054156269593924,-1.4447111588048636
1983-07-01,2.287937689099595,-1.591902423248126
1983-08-01,2.268706641255313,-1.4945217599528766
1983-09-01,2.3036721827903706,-1.6715775113987832
1983-10-01,2.174306928472255,-1.370049941298252
1983-11-01,2.172558651395502,-1.361197153725956
1983-12-01,2.191789699239784,-1.4585778170212054
1984-01-01,2.039699259377747,-1.159823578563942
1984-02-01,2.0257130427637238,-1.0890012779855778
1984-03-01,2.009978549072948,-1.0093261898349206
1984-04-01,1.9505467942788133,-1.1797696927093104
1984-05-01,1.955791625509072,-1.2063280554261964
1984-06-01,1.9470502401253076,-1.1620641175647195
1984-07-01,1.8141860151998201,-0.7249714022364886
1984-08-01,1.7984515215090444,-0.6452963140858312
1984-09-01,1.8124377381230674,-0.7161186146641938
1984-10-01,1.7792253065724943,-0.7836347909567974
1984-11-01,1.7547494274979543,-0.6596957649446634
1984-12-01,1.7617425358049656,-0.695106915233844
1985-01-01,1.7897173854868775,-0.9546110864736773
1985-02-01,1.7495070127215613,-0.7509969723108848
1985-03-01,1.698806977495728,-0.4942661327143195
1985-04-01,1.672582821344435,-0.36147431912988937
1985-05-01,1.6918138691887166,-0.4588549824251389
1985-06-01,1.6218827861186016,-0.10474347953332526
1985-07-01,1.6533517735001533,-0.2640936558346411
1985-08-01,1.6498552193466476,-0.2463880806900502
1985-09-01,1.5676861967392623,0.16969293520783102
1985-10-01,1.5904137987370497,0.05460669676799187
1985-11-01,1.5502034259717337,0.2582208109307845
1985-12-01,1.5274758239739463,0.37330704937062364
1986-01-01,1.5571941178248792,0.3406692307247111
1986-02-01,1.5034894221614432,0.400435041459273
1986-03-01,1.282856133757133,0.609861318221134
1986-04-01,1.1682068769895042,0.3666914181785122
1986-05-01,1.1225451660453067,0.47539345589588317
1986-06-01,1.214701383934308,0.15548716947520058
1986-07-01,1.1845393524664252,0.20312766940036733
1986-08-01,1.1535188465877988,0.1944924467935326
1986-09-01,1.1061152733326993,0.24667285202514905
1986-10-01,1.1967008092921714,0.06063445489225801
1986-11-01,1.3213173931615665,0.03928740386851702
1986-12-01,1.3635195473993855,-0.03301984374465598
1987-01-01,1.357554191256047,-0.07782500751532331
1987-02-01,1.4032510163656617,-0.07444377488834027
1987-03-01,1.3667935123345702,-0.2994000356144666
1987-04-01,1.3052161063741161,0.029018518436173542
1987-05-01,1.3109898481141373,0.22675438042244536
1987-06-01,1.3985954960869926,0.12972833647083154
1987-07-01,1.392880130468661,0.3207132484299637
1987-08-01,1.4468389039908447,0.4664862409129401
1987-09-01,1.4709689958562786,0.7253687341305756
1987-10-01,1.5551202231424586,0.8292964425774283
1987-11-01,1.4394722863977178,0.7410666131700817
1987-12-01,1.4403062201060424,0.7506382144533509
1988-01-01,1.3775285314909902,1.0378121014766766
1988-02-01,1.2401798389529841,1.111651644974659
1988-03-01,1.2733148104694756,1.0648387266246282
1988-04-01,1.3249207306310158,0.8701835544866786
1988-05-01,1.319970741270049,0.9341818246112193
1988-06-01,1.2586198321297621,0.9824796899960608
1988-07-01,1.224506723026592,1.1784516502050413
1988-08-01,1.2537555488337653,1.2613093514046494
1988-09-01,1.1948739748554675,1.347652441006386
1988-10-01,1.2247234826678908,1.2087644002057405
1988-11-01,1.2073566085128786,1.2786456223072353
1988-12-01,1.1727062908523858,1.4090918332558549
1989-01-01,1.1883474563295993,1.5708979978974498
1989-02-01,1.2891763611129778,1.4121767251189572
1989-03-01,1.2876330804901341,1.533160073411328
1989-04-01,1.2622736531302743,1.5785847703410931
1989-05-01,1.281855411801533,1.4439439030659336
1989-06-01,1.2556270969530934,1.4459821474966903
1989-07-01,1.2785355988527716,1.4545932563671515
1989-08-01,1.2631106598447,1.3475653564246166
1989-09-01,1.2741896332568063,1.4720623796331325
1989-10-01,1.3196841101149448,1.4847267422514805
1989-11-01,1.3528002101208783,1.531303150248622
1989-12-01,1.390457444287678,1.4016939789502816
1990-01-01,1.4463623116539488,1.5013114185429022
1990-02-01,1.4615056121474554,1.3971204463231748
1990-03-01,1.5278241271125463,1.198976145935947
1990-04-01,1.4468809615621143,1.1738633814265138
1990-05-01,1.4250803069476627,1.1580291287651285
1990-06-01,1.563481714407798,0.9386666257755557
1990-07-01,1.5198953108475028,1.0409793238404073
1990-08-01,1.7148636538947184,0.512004432903556
1990-09-01,1.750990352300986,0.45485855165449984
1990-10-01,1.7628896840286095,0.3508030326326608
1990-11-01,1.8317340288890758,0.1346117683323833
1990-12-01,1.7390726497636841,0.049751124550909846
1991-01-01,1.6934906476726035,-0.1567726442165998
1991-02-01,1.7791771350984027,-1.0998427985753017
1991-03-01,1.6835520579381622,-0.35142941088066193
1991-04-01,1.5883341188041704,-0.2717632963682211
1991-05-01,1.6362125513477122,-0.5966922265627935
1991-06-01,1.6264404967469035,-0.45518769976980533
1991-07-01,1.7146385373809139,-0.7110280107570962
1991-08-01,1.6147329205059626,-0.6005452875025736
1991-09-01,1.5279813295196627,-0.4555970405201406
1991-10-01,1.524558154160102,-0.6909019939641184
1991-11-01,1.4451753221798345,-0.7405287239343188
1991-12-01,1.4977349567620786,-0.77031615182998
1992-01-01,1.388505502434805,-0.8250890241813663
1992-02-01,1.3685434635801257,-0.5618133818389346
1992-03-01,1.3341405688688996,-0.5318703655876547
1992-04-01,1.4416144356589093,-1.0874202984162706
1992-05-01,1.3681793466908059,-0.8273746949080101
1992-06-01,1.4654470828218862,-0.889559467946874
1992-07-01,1.540255686554272,-1.2768898831437872
1992-08-01,1.60222690188276,-1.5489537896058119
1992-09-01,1.6671580898077172,-1.81027763132383
1992-10-01,1.5144869548372606,-1.8343352138922344
1992-11-01,1.5475647002422679,-1.9663055585931823
1992-12-01,1.7037573134232413,-2.3901063765038155
1993-01-01,1.600544290068802,-2.434801689232148
1993-02-01,1.5742022615546742,-2.5356830422886265
1993-03-01,1.5304238986820302,-2.647801352285157
1993-04-01,1.4100968168778623,-2.4032028240738876
1993-05-01,1.419060936346071,-2.4078509044188623
1993-06-01,1.524416429451229,-2.9227357365405977
1993-07-01,1.2528394027838703,-2.4962745276944047
1993-08-01,1.1848661744677516,-2.3941848402801953
1993-09-01,1.0791552703491851,-2.2101669627111367
1993-10-01,0.9504995189620563,-2.1996487370760485
1993-11-01,0.9320219689900522,-1.8993641196128643
1993-12-01,0.8859829854581375,-1.6655025140322886
1994-01-01,0.7005473552597931,-1.523825193295571
1994-02-01,0.7484734054607184,-1.434383042539262
1994-03-01,0.7551022278350601,-1.0963172810784767
1994-04-01,0.6130778255364673,-0.8040868007199488
1994-05-01,0.6009202176188536,-0.48662990540360884
1994-06-01,0.6464292656312505,-0.38827356500428045
1994-07-01,0.5834925415461738,-0.31583718788939424
1994-08-01,0.5411968053331928,-0.01443910352733148
1994-09-01,0.5893782528780533,0.21182891575345536
1994-10-01,0.575490035760702,0.3223640156505322
1994-11-01,0.50723081806961,0.40888175242637
1994-12-01,0.5205272482692601,0.2572977592190213
1995-01-01,0.5220377263137979,0.41040449101440274
1995-02-01,0.5710481517573033,0.1304817434667863
1995-03-01,0.5027749731137721,0.26416212632928765
1995-04-01,0.5520114241464896,0.16242830449895504
1995-05-01,0.5028246340488326,0.24397393151535623
1995-06-01,0.4743533487654465,0.1268876650209668
1995-07-01,0.45840391805744085,0.2028449877724998
1995-08-01,0.5227927057208188,-0.13690984483842814
1995-09-01,0.5546666892704429,-0.34299847684642265
1995-10-01,0.7151959871376026,-0.655091521236594
1995-11-01,0.6793983875833979,-0.9094815313382906
1995-12-01,0.6017495456812879,-1.3740908717841
1996-01-01,0.5356861813876819,-1.391895946899333
1996-02-01,0.5160967059579183,-1.2751141227395952
1996-03-01,0.41503714832319843,-0.972023994981478
1996-04-01,0.3800626689159653,-1.0321683273990159
1996-05-01,0.312607898752042,-1.242585343468246
1996-06-01,0.3902995536013436,-1.378238525546172
1996-07-01,0.5119160915375639,-1.5761807361351554
1996-08-01,0.36713016266272225,-1.4419450665033133
1996-09-01,0.3129821902523792,-1.3519006234758417
1996-10-01,0.28943702483624767,-1.4001370772767465
1996-11-01,0.16774164588612375,-1.2545183895702015
1996-12-01,0.10509710568597211,-1.0772509074921686
1997-01-01,0.05473510201631637,-0.8052605952223254
1997-02-01,-0.07800670442542479,-0.5673139459777812
1997-03-01,-0.055873324136018615,-0.5742591605465471
1997-04-01,-0.22618992096479076,-0.5248532945833683
1997-05-01,-0.10715103075878424,-0.7300014505566557
1997-06-01,-0.19547456793615908,-0.5409670376044702
1997-07-01,-0.22450107877109066,-0.5400772507637008
1997-08-01,-0.4957691370949246,-0.10337402460149975
1997-09-01,-0.43015298878119085,0.1540957798203998
1997-10-01,-0.5093558029106752,0.061042560011083366
1997-11-01,-0.4320990864453245,0.23375804366919636
1997-12-01,-0.6392873948750614,0.5427798047899817
1998-01-01,-0.6138606783525201,0.4781757859779398
1998-02-01,-0.7018835218715112,0.6291365345804032
1998-03-01,-0.6995644076979318,0.8705625136041584
1998-04-01,-0.7257917613463465,0.7484233268086742
1998-05-01,-0.8335041193426019,0.9789940498634225
1998-06-01,-0.8495036641378236,1.090641754664742
1998-07-01,-0.8537542438685433,0.9932167809705417
1998-08-01,-0.7148364786701359,0.787789775364673
1998-09-01,-0.8362186856886833,0.6038553666647442
1998-10-01,-0.8024371673616455,0.30797538442059047
1998-11-01,-0.8144417707162442,0.2051427241199126
1998-12-01,-0.7590849290092405,-0.1528041446318118
1999-01-01,-0.8181614756243422,-0.03861342021135661
1999-02-01,-0.8086188741879758,0.11961376419379546
1999-03-01,-0.7224127857077497,-0.10619311856126412
1999-04-01,-0.8520866925438921,0.14669182830031693
1999-05-01,-0.8910714335620256,0.40277230995368807
1999-06-01,-0.9187561170557236,0.4397205276539019
1999-07-01,-0.869105339945988,0.7580753958592162
1999-08-01,-0.7698593660212038,0.9668616434454967
1999-09-01,-0.9821807866187616,1.4065693346821109
1999-10-01,-0.9976881286867156,1.7836450932049337
1999-11-01,-1.0863085255126557,1.9305619943174397
1999-12-01,-1.0411186512375292,2.0485861647265153
2000-01-01,-0.8742391994606082,1.7500915728004383
2000-02-01,-0.906444012414573,1.7975368424600147
2000-03-01,-0.9946092568302144,1.8651610792646922
2000-04-01,-0.9530576331252032,1.8772504852358771
2000-05-01,-1.0066413339498466,1.901810820947118
2000-06-01,-0.9788784042693671,1.9564528129344128
2000-07-01,-0.9908074577861552,2.0633441821296343
2000-08-01,-0.9633258138575067,2.1279622882822853
2000-09-01,-0.9896841118783716,2.183810760365632
2000-10-01,-0.9781572275537412,2.1812393606105553
2000-11-01,-0.9534751388807533,1.9872762846470187
2000-12-01,-1.0522639757734735,2.000626803868734
2001-01-01,-0.9611893030669072,1.8702703832053482
2001-02-01,-1.0103206371031248,1.89270315431044
2001-03-01,-1.071749915506989,1.962518412588732
2001-04-01,-0.8230903306723218,1.441369228755651
2001-05-01,-0.8120594906692981,1.2640714914822733
2001-06-01,-0.8155457148549248,1.1825425924286335
2001-07-01,-0.6869561564190653,0.9417585931006788
2001-08-01,-0.8699205091765285,0.9344900435719214
2001-09-01,-0.7335392955612188,0.6808879824053573
2001-10-01,-0.6785935535836678,0.27959952258306925
2001-11-01,-0.6163441205116877,0.2058761034381107
2001-12-01,-0.6312381872025669,0.32791767842559794
2002-01-01,-0.6602329380246805,0.4498143303952673
2002-02-01,-0.6962694005208214,0.5692025051424273
2002-03-01,-0.7120039604967904,0.7270672776881949
2002-04-01,-0.8279152266109662,0.9565211654117783
2002-05-01,-0.7724040192981849,0.9558459549595747
2002-06-01,-0.7742670103866749,0.853499913701512
2002-07-01,-0.6994423316275118,0.6041156898954946
2002-08-01,-0.8597121122191337,0.583294148100693
2002-09-01,-0.7803027072821547,0.3695259691423481
2002-10-01,-0.6958090323840188,0.2596574171778138
2002-11-01,-0.801137665472739,0.4572915251945007
2002-12-01,-0.6904660898847352,0.4236172666930038
2003-01-01,-0.9196328506193641,0.14794802369901153
2003-02-01,-1.0104322565038923,0.06378978086539995
2003-03-01,-0.842517786601907,-0.4678549778356842
2003-04-01,-0.792001952990962,-0.7012343489574142
2003-05-01,-0.7667743856643965,-0.37310902651187305
2003-06-01,-0.7994196661654753,-0.35568141924313207
2003-07-01,-0.8891251391038398,-0.06404620211877769
2003-08-01,-0.8527933770039481,-0.0019271407082082693
2003-09-01,-0.8253763560401803,-0.04765326042628848
2003-10-01,-1.065618565589688,0.011999731793074713
2003-11-01,-0.967380469728588,0.1894427982047684
2003-12-01,-1.0501268563490203,0.32135220651378954
2004-01-01,-1.2297576721449515,0.6575235269189662
2004-02-01,-1.2981419725650278,0.5901887574343039
2004-03-01,-1.3012639666465384,0.547575657014707
2004-04-01,-1.237299650614605,0.6341366565651724
2004-05-01,-1.191900675042425,0.671074894103588
2004-06-01,-1.246979670359018,0.6604945307874663
2004-07-01,-1.3255215083367993,0.8070430604080469
2004-08-01,-1.1094261162258143,0.6412332168433483
2004-09-01,-1.3555059338581428,0.8136346060624664
2004-10-01,-1.4675480193248938,0.8773972715737371
2004-11-01,-1.3424019910351477,0.6238941388931636
2004-12-01,-1.4196322575588025,0.7388066706228253
2005-01-01,-1.4643530921811094,0.8117681570832607
2005-02-01,-1.398883877887153,0.7772730812680405
2005-03-01,-1.2303869296328946,0.6761624041818449
2005-04-01,-1.4700899700344283,0.6778326588163155
2005-05-01,-1.375288772367069,0.3928094252822486
2005-06-01,-1.4191014792872465,0.45668408211165495
2005-07-01,-1.4248618883991246,0.37617899628110335
2005-08-01,-1.3866440293590168,0.33640255242619804
2005-09-01,-1.5923525267772614,0.3912420649579307
2005-10-01,-1.4255810241295843,0.48270521582144443
2005-11-01,-1.6604359240101052,0.6525271840287427
2005-12-01,-1.6246046871786577,0.7235462866693627
2006-01-01,-1.6336135592057477,0.7905757461465879
2006-02-01,-1.5235260509824404,0.5578488668697495
2006-03-01,-1.6281855609424423,0.694177935771742
2006-04-01,-1.524630006325607,0.7640364898894252
2006-05-01,-1.6722289573211486,1.0146866869892621
2006-06-01,-1.65242112005948,0.9694380315439987
2006-07-01,-1.5774336827828226,1.0966977036304986
2006-08-01,-1.5647496484811991,1.097747556524042
2006-09-01,-1.7035281643064368,1.2257632344403897
2006-10-01,-1.5379745213637603,1.3055048797727955
2006-11-01,-1.5386028562166296,1.410065002481673
2006-12-01,-1.6243803926517832,1.3675470229537792
2007-01-01,-1.5272972210864975,1.310693580449128
2007-02-01,-1.6169337700273838,1.5092611587526774
2007-03-01,-1.7001506617968034,1.5789910809367154
2007-04-01,-1.485732419186375,1.6341704136167807
2007-05-01,-1.6430614543104003,1.782711081339729
2007-06-01,-1.5888625925246114,1.8617427802577236
2007-07-01,-1.5749426050382889,1.8139863084342276
2007-08-01,-1.6429694495847564,1.7462631637476367
2007-09-01,-1.4741363096494469,1.5660990818917797
2007-10-01,-1.5213735694260995,1.6608195310230103
2007-11-01,-1.4485502148489835,1.5979135307887566
2007-12-01,-1.441772052386074,1.5826642918073779
2008-01-01,-1.4873529442255349,1.6346901140666517
2008-02-01,-1.5381018109377527,1.5639198166058346
2008-03-01,-1.4817267862139185,1.4882046365514938
2008-04-01,-1.5760394504600757,1.4039498323936965
2008-05-01,-1.1706923929014803,0.9062588823041995
2008-06-01,-1.0462127804128254,0.6178528533340342
2008-07-01,-1.0715388029185278,0.31294574269127995
2008-08-01,-0.9937109423027387,0.09235767771677782
2008-09-01,-0.9322173770963946,-0.13791276137890043
2008-10-01,-0.7478058140263021,-1.1451709999546387
2008-11-01,-0.36054255611274244,-1.7352396289017908
2008-12-01,-0.2854646729353353,-2.0646126449260986
2009-01-01,-0.15902601707910533,-2.5583762545139086
2009-02-01,-0.06677155735508156,-2.6238277821565434
2009-03-01,0.04762774059266097,-2.7033458846402105
2009-04-01,-0.0633970805107971,-2.8275674565139046
2009-05-01,-0.11262707745353934,-2.7689925297962965
2009-06-01,-0.2293025945874541,-2.4562667465904635
2009-07-01,-0.2702786298263201,-2.304377211205823
2009-08-01,-0.4582671742522948,-1.9588240117077937
2009-09-01,-0.5422473295891418,-1.6776934600932647
2009-10-01,-0.6192688086570624,-1.5239597174965578
2009-11-01,-0.7162089098188344,-1.3222430581860343
2009-12-01,-0.7162282485670216,-1.3247108233186278
2010-01-01,-0.7921711394849708,-1.114523100443211
2010-02-01,-0.7737781984679029,-1.095097062559016
2010-03-01,-0.899222834856386,-1.0618787579384468
2010-04-01,-0.9320400021495734,-0.7353994669097351
2010-05-01,-1.0598203181373023,-0.600136427890155
2010-06-01,-1.0262246122277812,-0.6709279036844227
2010-07-01,-1.1084971279996265,-0.4465897287750585
2010-08-01,-1.1179827866066163,-0.3385265961207792
2010-09-01,-1.2499122986435727,-0.09258356332967269
2010-10-01,-1.2634360588598577,0.05747518131926586
2010-11-01,-1.3205349088504017,0.200974096423425
2010-12-01,-1.3832819931924716,0.41869935716495027
2011-01-01,-1.468245693365142,0.5566375169098383
2011-02-01,-1.4905570171244251,0.6856629492634394
2011-03-01,-1.4268245255088219,0.6730758586876409
2011-04-01,-1.2772848471803513,0.5422283195526686
2011-05-01,-1.5133333733184573,0.6255460598296354
2011-06-01,-1.3382558632820432,0.4620847843350809
2011-07-01,-1.4109607896525822,0.36830827491700474
2011-08-01,-1.345720040415439,-0.1287132422127772
2011-09-01,-1.3165798233010289,-0.4282364823274997
2011-10-01,-1.277139868442754,-0.5229254138695646
2011-11-01,-1.3152438261580592,-0.5958723205023868
2011-12-01,-1.2170484143645688,-0.7849379497581933
2012-01-01,-1.1943956903573896,-0.9867562948719448
2012-02-01,-1.2874847923657435,-0.957466486064378
2012-03-01,-1.307245553157823,-0.7764725565174558
2012-04-01,-1.3839213500345047,-0.6574928471789244
2012-05-01,-1.2528183977392522,-1.1169531575074207
2012-06-01,-1.2121395376042214,-1.263065389977256
2012-07-01,-1.2999923584088529,-1.3666216396189357
2012-08-01,-1.4508279004287,-1.3794377450642723
2012-09-01,-1.27041714304915,-1.607156792981144
2012-10-01,-1.2437363444732568,-1.9081707379673774
2012-11-01,-1.281306155289223,-1.7882108287015037
2012-12-01,-1.3539373750826649,-1.710271243485801
2013-01-01,-1.323459842088495,-1.778346133403153
2013-02-01,-1.4089891305206872,-1.6930925254414066
2013-03-01,-1.4233537931705247,-1.8803931100181535
2013-04-01,-1.5613930339705409,-1.9957956504056567
2013-05-01,-1.545460804903313,-1.9195765336707478
2013-06-01,-1.4205142670622,-1.8689065773505895
2013-07-01,-1.3698077996260796,-1.6972154301806066
2013-08-01,-1.36249434934044,-1.4373419774742702
2013-09-01,-1.4703317564420848,-1.0624366083162222
2013-10-01,-1.4150867364113096,-1.0518659952431137
2013-11-01,-1.5213224700393835,-1.0524769032573285
2013-12-01,-1.4452067903730799,-1.139810581494153
2014-01-01,-1.3671887075558542,-1.0873354350836784
2014-02-01,-1.505127477795305,-1.054847301320459
2014-03-01,-1.5000438496791295,-0.981773826079243
2014-04-01,-1.537823464804714,-1.0092786793769832
2014-05-01,-1.4588126366224978,-1.143554659664906
2014-06-01,-1.561855145176721,-1.1356132990952366
2014-07-01,-1.6513919850884757,-1.1785358667348378
2014-08-01,-1.547676338780507,-1.3964576116215188
2014-09-01,-1.6155955123874637,-1.4313221053138134
2014-10-01,-1.569702603611411,-1.549012187339284
2014-11-01,-1.5340183331907633,-1.4503816476500808
2014-12-01,-1.7875678352346225,-1.2919178194830319
2015-01-01,-1.769099448259714,-1.2018145847920325
2015-02-01,-1.879921122246688,-1.0687508171410247
2015-03-01,-1.906548285088037,-0.9843787949208624
2015-04-01,-1.92053774953124,-0.9527078988897336
2015-05-01,-1.9109851306995114,-0.8031344759112292
2015-06-01,-1.8952271961478038,-0.6620476779791207
2015-07-01,-1.8397765200008727,-0.6492164532737504
2015-08-01,-1.9426451408565784,-0.464441255901241
2015-09-01,-1.9903336610493276,-0.47952974195451853
2015-10-01,-2.000618220022998,-0.36188574308982535
2015-11-01,-1.8477150373599733,-0.47444711894433067
2015-12-01,-1.8400501770695965,-0.5729360344623556
2016-01-01,-1.9832188025410271,-0.2774654210273311
2016-02-01,-2.00184610770307,-0.39516897956756164
2016-03-01,-1.9695159248661076,-0.43649240922409327
2016-04-01,-2.0142307551778074,-0.3822063829041358
2016-05-01,-1.944701871309542,-0.2901548729617939
2016-06-01,-1.9089810163465402,-0.44939858870022714
2016-07-01,-1.9385403371041654,-0.3615763945284198
2016-08-01,-2.0472123105254667,-0.31556769312789207
2016-09-01,-1.9894503787735516,-0.3480848701927831
2016-10-01,-1.9635588512606972,-0.36343789702904594
2016-11-01,-2.0440170491620626,-0.25900788717568923
2016-12-01,-2.0327661823212537,-0.07585281077980349
2017-01-01,-1.9542733495138944,0.03176715121848064
2017-02-01,-1.8763120289118924,0.046557008481162024
2017-03-01,-2.000423359956777,0.11820061908527174
2017-04-01,-1.943802214403465,0.10846894767047133
2017-05-01,-2.1142153205835506,0.26764501736349816
2017-06-01,-2.0935688783809003,0.3268430673962717
2017-07-01,-2.0736454876325734,0.4107760703818485
2017-08-01,-2.1437341392825635,0.5171002714412982
2017-09-01,-2.229938000868896,0.5862482678954791
2017-10-01,-2.1547392681639135,0.709957972419796
2017-11-01,-2.211288092441775,0.7888196648603757
2017-12-01,-2.328920427722389,0.9731280980835564
2018-01-01,-2.1111380718049957,0.6936658947400255
2018-02-01,-2.162096303666028,0.6855913836132347
2018-03-01,-2.25523008257201,0.6971734575332084
2018-04-01,-2.1429796003816226,0.6169018481576704
2018-05-01,-2.050285588143666,0.4190653656909712
2018-06-01,-2.181539452126233,0.49256832483705987
2018-07-01,-2.1262758957213923,0.453841763019067
2018-08-01,-2.1293481606799887,0.41186548883811175
2018-09-01,-2.044481900974387,0.324171200077853
2018-10-01,-2.1015005245144436,0.3199392739813212
2018-11-01,-2.0289466592269085,0.26985219034152474
2018-12-01,-2.05455486237334,0.05179156545215313
2019-01-01,-2.1117429715721787,0.13468125885910323
2019-02-01,-2.1368626362380185,0.17235892184793003
2019-03-01,-2.172171355951531,0.26752581949198734
2019-04-01,-2.140006743728071,0.4131602695043087
2019-05-01,-2.2657778022752972,0.4943251086035823
2019-06-01,-2.1044388052443472,0.3225912987768367
2019-07-01,-2.187824220382701,0.31048453640378154
2019-08-01,-2.1358674803424735,0.2131619402623381
2019-09-01,-2.230191447836884,0.37382693403474876
2019-10-01,-2.1646639500068616,0.3768711740724556
2019-11-01,-2.0901907883308253,0.33476773872731697
2019-12-01,-1.9522690306584842,0.2052825206673691
2020-01-01,-2.0232771576189084,0.370907018856527
2020-02-01,-2.1442790379864185,0.4035396234893524
2020-03-01,-0.6337105291344044,-1.5664706924365976
2020-04-01,0.5919581488112071,-3.603024752518658
2020-05-01,0.172212253683053,-3.314815399860527
2020-06-01,-0.6935762223137,-1.950675401583518
2020-07-01,-1.485833928568534,-1.5829969893120084
