Titre :;Taux de l'emprunt phare à 10 ans - France
2008-08-31;4,3985
2008-07-31;4,6928
2008-06-30;4,7418
2008-05-31;4,4067
2008-04-30;4,2778
2008-03-31;4,0109
2008-02-29;4,082
2008-01-31;4,1414
2007-12-31;4,3552
2007-11-30;4,2279
2007-10-31;4,3974
2007-09-30;4,3615
2007-08-31;4,3836
2007-07-31;4,5816
2007-06-30;4,6192
2007-05-31;4,3425
2007-04-30;4,214
2007-03-31;3,9995
2007-02-28;4,0935
2007-01-31;4,0711
2006-12-31;3,8273
2006-11-30;3,7395
2006-10-31;3,811
2006-09-30;3,7623
2006-08-31;3,8926
2006-07-31;4,021
2006-06-30;4,0088
2006-05-31;4,0035
2006-04-30;3,9528
2006-03-31;3,6887
2006-02-28;3,509
2006-01-31;3,3465
2005-12-31;3,3703
2005-11-30;3,4915
2005-10-31;3,2972
2005-09-30;3,1317
2005-08-31;3,2953
2005-07-31;3,273
2005-06-30;3,1987
2005-05-31;3,373
2005-04-30;3,5392
2005-03-31;3,7462
2005-02-28;3,5987
2005-01-31;3,5736
2004-12-31;3,6432
2004-11-30;3,8531
2004-10-31;3,9724
2004-09-30;4,088
2004-08-31;4,1086
2004-07-31;4,2704
2004-06-30;4,3894
2004-05-31;4,3455
2004-04-30;4,1986
2004-03-31;3,988
2004-02-29;4,139
2004-01-31;4,1988
2003-12-31;4,3378
2003-11-30;4,423
2003-10-31;4,2921
2003-09-30;4,2069
2003-08-31;4,164
2003-07-31;4,0117
2003-06-30;3,6994
2003-05-31;3,9059
2003-04-30;4,226
2003-03-31;4,1204
2003-02-28;4,0138
2003-01-31;4,2235
2002-12-31;4,4008
2002-11-30;4,5779
2002-10-31;4,59
2002-09-30;4,4872
2002-08-31;4,674
2002-07-31;4,9538
2002-06-30;5,1131
2002-05-31;5,2575
2002-04-30;5,2452
2002-03-31;5,2611
2002-02-28;5,0021
2002-01-31;4,9489
2001-12-31;4,9004
2001-11-30;4,6109
2001-10-31;4,746
2001-09-30;4,948
2001-08-31;4,9543
2001-07-31;5,1495
2001-06-30;5,152
2001-05-31;5,2132
2001-04-30;5,0126
2001-03-31;4,8405
2001-02-28;4,9385
2001-01-31;4,9487
2000-12-31;5,0466
2000-11-30;5,2895
2000-10-31;5,3589
2000-09-30;5,4256
2000-08-31;5,3677
2000-07-31;5,4119
2000-06-30;5,33
2000-05-31;5,5014
2000-04-30;5,353
2000-03-31;5,4491
2000-02-29;5,6293
2000-01-31;5,6682
1999-12-31;5,289
1999-11-30;5,1545
1999-10-31;5,437
1999-09-30;5,1971
1999-08-31;5,0184
1999-07-31;4,822
1999-06-30;4,4893
1999-05-31;4,1686
1999-04-30;3,9893
1999-03-31;4,1367
1999-02-28;3,9377
1999-01-31;3,7827
1998-12-31;3,915
1998-11-30;4,2048
1998-10-31;4,192
1998-09-30;4,2027
1998-08-31;4,5254
1998-07-31;4,7822
1998-06-30;4,8621
1998-05-31;5,0145
1998-04-30;4,9662
1998-03-31;4,9567
1998-02-28;5,0428
1998-01-31;5,1214
1997-12-31;5,3234
1997-11-30;5,5666
1997-10-31;5,5992
1997-09-30;5,5283
1997-08-31;5,5896
1997-07-31;5,4405
1997-06-30;5,655
1997-05-31;5,7063
1997-04-30;5,8093
1997-03-31;5,6673
1997-02-28;5,4508
1997-01-31;5,6879
1996-12-31;5,7468
1996-11-30;5,8298
1996-10-31;5,9833
1996-09-30;6,2937
1996-08-31;6,4073
1996-07-31;6,4928
1996-06-30;6,5573
1996-05-31;6,4715
1996-04-30;6,5086
1996-03-31;6,6541
1996-02-29;6,6039
1996-01-31;6,475
1995-12-31;6,7122
1995-11-30;7,038
1995-10-31;7,4921
1995-09-30;7,3546
1995-08-31;7,3266
1995-07-31;7,4508
1995-06-30;7,4532
1995-05-31;7,516
1995-04-30;7,8083
1995-03-31;8,0303
1995-02-28;8,0096
1995-01-31;8,2247
1994-12-31;8,03
1994-11-30;8,136
1994-10-31;8,1862
1994-09-30;8,1011
1994-08-31;7,6475
1994-07-31;7,3945
1994-06-30;7,4972
1994-05-31;6,9771
1994-04-30;6,6903
1994-03-31;6,3786
1994-02-28;5,9691
1994-01-31;5,6686
1993-12-31;5,8017
1993-11-30;6,0323
1993-10-31;5,9786
1993-09-30;6,1386
1993-08-31;6,3377
1993-07-31;6,7505
1993-06-30;7,0123
1993-05-31;7,189
1993-04-30;7,1613
1993-03-31;7,3507
1993-02-28;7,7902
1993-01-31;7,9711
1992-12-31;8,2109
1992-11-30;8,1464
1992-10-31;8,4363
1992-09-30;8,7454
1992-08-31;9,0503
1992-07-31;8,8998
1992-06-30;8,7421
1992-05-31;8,5868
1992-04-30;8,675
1992-03-31;8,5939
1992-02-29;8,4593
1992-01-31;8,4619
1991-12-31;8,7996
1991-11-30;8,8116
1991-10-31;8,7977
1991-09-30;8,8781
1991-08-31;9,1089
1991-07-31;9,1919
1991-06-30;9,1527
1991-05-31;8,8757
1991-04-30;8,9004
1991-03-31;9,0513
1991-02-28;9,1162
1991-01-31;9,7729
1990-12-31;9,9365
1990-11-30;10,2061
1990-10-31;10,38
1990-09-30;10,4909
1990-08-31;10,0571
1990-07-31;9,59
1990-06-30;9,6924
1990-05-31;9,5553
1990-04-30;9,5929
1990-03-31;9,9803
1990-02-28;9,9704
1990-01-31;9,5391
1989-12-31;9,1174
1989-11-30;9,0501
1989-10-31;8,814
1989-09-30;8,5462
1989-08-31;8,3472
1989-07-31;8,5512
1989-06-30;8,6736
1989-05-31;8,8177
1989-04-30;8,8568
1989-03-31;9,0781
1989-02-28;8,9534
1989-01-31;8,5657
1988-12-31;8,6897
1988-11-30;8,7393
1988-10-31;8,7592
1988-09-30;9,0054
1988-08-31;9,2388
1988-07-31;8,9843
1988-06-30;8,9587
1988-05-31;9,2478
1988-04-30;9,2049
1988-03-31;9,2613
1988-02-29;9,128
1988-01-31;9,813
1987-12-31;9,9767
1987-11-30;9,9615
1987-10-31;10,704
1987-09-30;10,2498
1987-08-31;9,8299
1987-07-31;9,3682
1987-06-30;9,3195
1987-05-31;8,9376
1987-04-30;8,6875
1987-03-31;8,6692
1987-02-28;9,1205
1987-01-31;8,8618
1986-12-31;8,8146
1986-11-30;8,6588
1986-10-31;7,987
1986-09-30;7,5567
1986-08-31;7,7637
1986-07-31;7,9463
1986-06-30;8,0621
1986-05-31;7,9004
1986-04-30;8,0354
1986-03-31;8,8132
1986-02-28;9,8135
1986-01-31;10,0473
